INSERT INTO "LINEAS" VALUES(1, "Aeroport-Ciutat-Port");insert into "LINEA-TIPOFREC" VALUES(1, "Laborables", 15);
insert into "RUTA-LINEA" VALUES(19,1013, 39, 1);
insert into "RUTA-LINEA" VALUES(19,, 40, 0);
insert into "RUTA-LINEA" VALUES(19,1105, 41, 1);
insert into "RUTA-LINEA" VALUES(19,572, 42, 0);
insert into "RUTA-LINEA" VALUES(19,572, 43, 1);
INSERT INTO "LINEAS" VALUES(20, "Sant Agustí- Son Espases");insert into "LINEA-TIPOFREC" VALUES(20, "Festivos", 35);
insert into "LINEA-TIPOFREC" VALUES(20, "Laborables", 22);
insert into "LINEA-TIPOFREC" VALUES(20, "Laborables", 35);
insert into "RUTA-LINEA" VALUES(20,1090, 0, 0);
insert into "RUTA-LINEA" VALUES(20,1090, 1, 1);
insert into "RUTA-LINEA" VALUES(20,784, 2, 0);
insert into "RUTA-LINEA" VALUES(20,1065, 3, 1);
insert into "RUTA-LINEA" VALUES(20,89, 4, 0);
insert into "RUTA-LINEA" VALUES(20,1077, 5, 1);
insert into "RUTA-LINEA" VALUES(20,90, 6, 0);
insert into "RUTA-LINEA" VALUES(20,1064, 7, 1);
insert into "RUTA-LINEA" VALUES(20,91, 8, 0);
insert into "RUTA-LINEA" VALUES(20,1063, 9, 1);
insert into "RUTA-LINEA" VALUES(20,92, 10, 0);
insert into "RUTA-LINEA" VALUES(20,1062, 11, 1);
insert into "RUTA-LINEA" VALUES(20,94, 12, 0);
insert into "RUTA-LINEA" VALUES(20,786, 13, 1);
insert into "RUTA-LINEA" VALUES(20,81, 14, 0);
insert into "RUTA-LINEA" VALUES(20,787, 15, 1);
insert into "RUTA-LINEA" VALUES(20,95, 16, 0);
insert into "RUTA-LINEA" VALUES(20,71, 17, 1);
insert into "RUTA-LINEA" VALUES(20,96, 18, 0);
insert into "RUTA-LINEA" VALUES(20,69, 19, 1);
insert into "RUTA-LINEA" VALUES(20,97, 20, 0);
insert into "RUTA-LINEA" VALUES(20,67, 21, 1);
insert into "RUTA-LINEA" VALUES(20,98, 22, 0);
insert into "RUTA-LINEA" VALUES(20,66, 23, 1);
insert into "RUTA-LINEA" VALUES(20,100, 24, 0);
insert into "RUTA-LINEA" VALUES(20,65, 25, 1);
insert into "RUTA-LINEA" VALUES(20,101, 26, 0);
insert into "RUTA-LINEA" VALUES(20,82, 27, 1);
insert into "RUTA-LINEA" VALUES(20,102, 28, 0);
insert into "RUTA-LINEA" VALUES(20,64, 29, 1);
insert into "RUTA-LINEA" VALUES(20,103, 30, 0);
insert into "RUTA-LINEA" VALUES(20,63, 31, 1);
insert into "RUTA-LINEA" VALUES(20,104, 32, 0);
insert into "RUTA-LINEA" VALUES(20,62, 33, 1);
insert into "RUTA-LINEA" VALUES(20,105, 34, 0);
insert into "RUTA-LINEA" VALUES(20,61, 35, 1);
insert into "RUTA-LINEA" VALUES(20,106, 36, 0);
insert into "RUTA-LINEA" VALUES(20,60, 37, 1);
insert into "RUTA-LINEA" VALUES(20,107, 38, 0);
insert into "RUTA-LINEA" VALUES(20,59, 39, 1);
insert into "RUTA-LINEA" VALUES(20,108, 40, 0);
insert into "RUTA-LINEA" VALUES(20,58, 41, 1);
insert into "RUTA-LINEA" VALUES(20,1087, 42, 0);
insert into "RUTA-LINEA" VALUES(20,57, 43, 1);
insert into "RUTA-LINEA" VALUES(20,362, 44, 0);
insert into "RUTA-LINEA" VALUES(20,56, 45, 1);
insert into "RUTA-LINEA" VALUES(20,363, 46, 0);
insert into "RUTA-LINEA" VALUES(20,55, 47, 1);
insert into "RUTA-LINEA" VALUES(20,364, 48, 0);
insert into "RUTA-LINEA" VALUES(20,54, 49, 1);
insert into "RUTA-LINEA" VALUES(20,365, 50, 0);
insert into "RUTA-LINEA" VALUES(20,53, 51, 1);
insert into "RUTA-LINEA" VALUES(20,, 52, 0);
insert into "RUTA-LINEA" VALUES(20,52, 53, 1);
insert into "RUTA-LINEA" VALUES(20,385, 54, 0);
insert into "RUTA-LINEA" VALUES(20,51, 55, 1);
insert into "RUTA-LINEA" VALUES(20,, 56, 0);
insert into "RUTA-LINEA" VALUES(20,50, 57, 1);
insert into "RUTA-LINEA" VALUES(20,738, 58, 0);
insert into "RUTA-LINEA" VALUES(20,3, 59, 1);
insert into "RUTA-LINEA" VALUES(20,, 60, 0);
insert into "RUTA-LINEA" VALUES(20,389, 61, 1);
insert into "RUTA-LINEA" VALUES(20,739, 62, 0);
insert into "RUTA-LINEA" VALUES(20,388, 63, 1);
insert into "RUTA-LINEA" VALUES(20,, 64, 0);
insert into "RUTA-LINEA" VALUES(20,387, 65, 1);
insert into "RUTA-LINEA" VALUES(20,556, 66, 0);
insert into "RUTA-LINEA" VALUES(20,386, 67, 1);
insert into "RUTA-LINEA" VALUES(20,, 68, 0);
insert into "RUTA-LINEA" VALUES(20,741, 69, 1);
insert into "RUTA-LINEA" VALUES(20,1074, 70, 0);
insert into "RUTA-LINEA" VALUES(20,740, 71, 1);
insert into "RUTA-LINEA" VALUES(20,, 72, 0);
insert into "RUTA-LINEA" VALUES(20,557, 73, 1);
insert into "RUTA-LINEA" VALUES(20,1075, 74, 0);
insert into "RUTA-LINEA" VALUES(20,1075, 75, 1);
INSERT INTO "LINEAS" VALUES(21, "S'Arenal - Aeropuerto");insert into "LINEA-TIPOFREC" VALUES(21, "Laborables", 30);
insert into "LINEA-TIPOFREC" VALUES(21, "Laborables", 30);
insert into "RUTA-LINEA" VALUES(21,547, 0, 0);
insert into "RUTA-LINEA" VALUES(21,547, 1, 1);
insert into "RUTA-LINEA" VALUES(21,566, 2, 0);
insert into "RUTA-LINEA" VALUES(21,546, 3, 1);
insert into "RUTA-LINEA" VALUES(21,473, 4, 0);
insert into "RUTA-LINEA" VALUES(21,437, 5, 1);
insert into "RUTA-LINEA" VALUES(21,474, 6, 0);
insert into "RUTA-LINEA" VALUES(21,435, 7, 1);
insert into "RUTA-LINEA" VALUES(21,475, 8, 0);
insert into "RUTA-LINEA" VALUES(21,434, 9, 1);
insert into "RUTA-LINEA" VALUES(21,476, 10, 0);
insert into "RUTA-LINEA" VALUES(21,433, 11, 1);
insert into "RUTA-LINEA" VALUES(21,477, 12, 0);
insert into "RUTA-LINEA" VALUES(21,432, 13, 1);
insert into "RUTA-LINEA" VALUES(21,384, 14, 0);
insert into "RUTA-LINEA" VALUES(21,366, 15, 1);
insert into "RUTA-LINEA" VALUES(21,479, 16, 0);
insert into "RUTA-LINEA" VALUES(21,430, 17, 1);
insert into "RUTA-LINEA" VALUES(21,480, 18, 0);
insert into "RUTA-LINEA" VALUES(21,429, 19, 1);
insert into "RUTA-LINEA" VALUES(21,481, 20, 0);
insert into "RUTA-LINEA" VALUES(21,428, 21, 1);
insert into "RUTA-LINEA" VALUES(21,950, 22, 0);
insert into "RUTA-LINEA" VALUES(21,951, 23, 1);
insert into "RUTA-LINEA" VALUES(21,482, 24, 0);
insert into "RUTA-LINEA" VALUES(21,427, 25, 1);
insert into "RUTA-LINEA" VALUES(21,483, 26, 0);
insert into "RUTA-LINEA" VALUES(21,426, 27, 1);
insert into "RUTA-LINEA" VALUES(21,484, 28, 0);
insert into "RUTA-LINEA" VALUES(21,425, 29, 1);
insert into "RUTA-LINEA" VALUES(21,485, 30, 0);
insert into "RUTA-LINEA" VALUES(21,448, 31, 1);
insert into "RUTA-LINEA" VALUES(21,486, 32, 0);
insert into "RUTA-LINEA" VALUES(21,424, 33, 1);
insert into "RUTA-LINEA" VALUES(21,, 34, 0);
insert into "RUTA-LINEA" VALUES(21,423, 35, 1);
insert into "RUTA-LINEA" VALUES(21,487, 36, 0);
insert into "RUTA-LINEA" VALUES(21,355, 37, 1);
insert into "RUTA-LINEA" VALUES(21,, 38, 0);
insert into "RUTA-LINEA" VALUES(21,313, 39, 1);
insert into "RUTA-LINEA" VALUES(21,488, 40, 0);
insert into "RUTA-LINEA" VALUES(21,892, 41, 1);
insert into "RUTA-LINEA" VALUES(21,, 42, 0);
insert into "RUTA-LINEA" VALUES(21,891, 43, 1);
insert into "RUTA-LINEA" VALUES(21,490, 44, 0);
insert into "RUTA-LINEA" VALUES(21,490, 45, 1);
INSERT INTO "LINEAS" VALUES(23, "Palma-S'Arenal-Cala Blava IB-29");insert into "LINEA-TIPOFREC" VALUES(23, "Laborables", 25);
insert into "LINEA-TIPOFREC" VALUES(23, "Laborables", 32);
insert into "RUTA-LINEA" VALUES(23,559, 0, 0);
insert into "RUTA-LINEA" VALUES(23,559, 1, 1);
insert into "RUTA-LINEA" VALUES(23,456, 2, 0);
insert into "RUTA-LINEA" VALUES(23,404, 3, 1);
insert into "RUTA-LINEA" VALUES(23,457, 4, 0);
insert into "RUTA-LINEA" VALUES(23,422, 5, 1);
insert into "RUTA-LINEA" VALUES(23,458, 6, 0);
insert into "RUTA-LINEA" VALUES(23,452, 7, 1);
insert into "RUTA-LINEA" VALUES(23,459, 8, 0);
insert into "RUTA-LINEA" VALUES(23,451, 9, 1);
insert into "RUTA-LINEA" VALUES(23,476, 10, 0);
insert into "RUTA-LINEA" VALUES(23,450, 11, 1);
insert into "RUTA-LINEA" VALUES(23,477, 12, 0);
insert into "RUTA-LINEA" VALUES(23,449, 13, 1);
insert into "RUTA-LINEA" VALUES(23,384, 14, 0);
insert into "RUTA-LINEA" VALUES(23,433, 15, 1);
insert into "RUTA-LINEA" VALUES(23,880, 16, 0);
insert into "RUTA-LINEA" VALUES(23,432, 17, 1);
insert into "RUTA-LINEA" VALUES(23,881, 18, 0);
insert into "RUTA-LINEA" VALUES(23,366, 19, 1);
insert into "RUTA-LINEA" VALUES(23,882, 20, 0);
insert into "RUTA-LINEA" VALUES(23,898, 21, 1);
insert into "RUTA-LINEA" VALUES(23,883, 22, 0);
insert into "RUTA-LINEA" VALUES(23,897, 23, 1);
insert into "RUTA-LINEA" VALUES(23,884, 24, 0);
insert into "RUTA-LINEA" VALUES(23,896, 25, 1);
insert into "RUTA-LINEA" VALUES(23,885, 26, 0);
insert into "RUTA-LINEA" VALUES(23,895, 27, 1);
insert into "RUTA-LINEA" VALUES(23,202, 28, 0);
insert into "RUTA-LINEA" VALUES(23,894, 29, 1);
insert into "RUTA-LINEA" VALUES(23,217, 30, 0);
insert into "RUTA-LINEA" VALUES(23,893, 31, 1);
insert into "RUTA-LINEA" VALUES(23,259, 32, 0);
insert into "RUTA-LINEA" VALUES(23,367, 33, 1);
insert into "RUTA-LINEA" VALUES(23,605, 34, 0);
insert into "RUTA-LINEA" VALUES(23,355, 35, 1);
insert into "RUTA-LINEA" VALUES(23,900, 36, 0);
insert into "RUTA-LINEA" VALUES(23,313, 37, 1);
insert into "RUTA-LINEA" VALUES(23,490, 38, 0);
insert into "RUTA-LINEA" VALUES(23,892, 39, 1);
insert into "RUTA-LINEA" VALUES(23,624, 40, 0);
insert into "RUTA-LINEA" VALUES(23,891, 41, 1);
insert into "RUTA-LINEA" VALUES(23,625, 42, 0);
insert into "RUTA-LINEA" VALUES(23,890, 43, 1);
insert into "RUTA-LINEA" VALUES(23,, 44, 0);
insert into "RUTA-LINEA" VALUES(23,903, 45, 1);
insert into "RUTA-LINEA" VALUES(23,886, 46, 0);
insert into "RUTA-LINEA" VALUES(23,889, 47, 1);
insert into "RUTA-LINEA" VALUES(23,, 48, 0);
insert into "RUTA-LINEA" VALUES(23,888, 49, 1);
insert into "RUTA-LINEA" VALUES(23,901, 50, 0);
insert into "RUTA-LINEA" VALUES(23,887, 51, 1);
insert into "RUTA-LINEA" VALUES(23,, 52, 0);
insert into "RUTA-LINEA" VALUES(23,902, 53, 1);
insert into "RUTA-LINEA" VALUES(23,622, 54, 0);
insert into "RUTA-LINEA" VALUES(23,622, 55, 1);
INSERT INTO "LINEAS" VALUES(24, "Son Llàtzer-Son Hugo");insert into "LINEA-TIPOFREC" VALUES(24, "Laborables", 33);
insert into "RUTA-LINEA" VALUES(24,1022, 0, 0);
insert into "RUTA-LINEA" VALUES(24,1022, 1, 1);
insert into "RUTA-LINEA" VALUES(24,1079, 2, 0);
insert into "RUTA-LINEA" VALUES(24,1021, 3, 1);
insert into "RUTA-LINEA" VALUES(24,861, 4, 0);
insert into "RUTA-LINEA" VALUES(24,1079, 5, 1);
insert into "RUTA-LINEA" VALUES(24,862, 6, 0);
insert into "RUTA-LINEA" VALUES(24,1059, 7, 1);
insert into "RUTA-LINEA" VALUES(24,863, 8, 0);
insert into "RUTA-LINEA" VALUES(24,1058, 9, 1);
insert into "RUTA-LINEA" VALUES(24,182, 10, 0);
insert into "RUTA-LINEA" VALUES(24,1095, 11, 1);
insert into "RUTA-LINEA" VALUES(24,199, 12, 0);
insert into "RUTA-LINEA" VALUES(24,199, 13, 1);
insert into "RUTA-LINEA" VALUES(24,1095, 14, 0);
insert into "RUTA-LINEA" VALUES(24,182, 15, 1);
insert into "RUTA-LINEA" VALUES(24,1058, 16, 0);
insert into "RUTA-LINEA" VALUES(24,863, 17, 1);
insert into "RUTA-LINEA" VALUES(24,1059, 18, 0);
insert into "RUTA-LINEA" VALUES(24,862, 19, 1);
insert into "RUTA-LINEA" VALUES(24,4, 20, 0);
insert into "RUTA-LINEA" VALUES(24,861, 21, 1);
insert into "RUTA-LINEA" VALUES(24,188, 22, 0);
insert into "RUTA-LINEA" VALUES(24,860, 23, 1);
insert into "RUTA-LINEA" VALUES(24,189, 24, 0);
insert into "RUTA-LINEA" VALUES(24,32, 25, 1);
insert into "RUTA-LINEA" VALUES(24,190, 26, 0);
insert into "RUTA-LINEA" VALUES(24,213, 27, 1);
insert into "RUTA-LINEA" VALUES(24,191, 28, 0);
insert into "RUTA-LINEA" VALUES(24,212, 29, 1);
insert into "RUTA-LINEA" VALUES(24,192, 30, 0);
insert into "RUTA-LINEA" VALUES(24,211, 31, 1);
insert into "RUTA-LINEA" VALUES(24,193, 32, 0);
insert into "RUTA-LINEA" VALUES(24,210, 33, 1);
insert into "RUTA-LINEA" VALUES(24,194, 34, 0);
insert into "RUTA-LINEA" VALUES(24,209, 35, 1);
insert into "RUTA-LINEA" VALUES(24,47, 36, 0);
insert into "RUTA-LINEA" VALUES(24,208, 37, 1);
insert into "RUTA-LINEA" VALUES(24,48, 38, 0);
insert into "RUTA-LINEA" VALUES(24,207, 39, 1);
insert into "RUTA-LINEA" VALUES(24,1078, 40, 0);
insert into "RUTA-LINEA" VALUES(24,598, 41, 1);
insert into "RUTA-LINEA" VALUES(24,623, 42, 0);
insert into "RUTA-LINEA" VALUES(24,325, 43, 1);
insert into "RUTA-LINEA" VALUES(24,296, 44, 0);
insert into "RUTA-LINEA" VALUES(24,324, 45, 1);
insert into "RUTA-LINEA" VALUES(24,297, 46, 0);
insert into "RUTA-LINEA" VALUES(24,323, 47, 1);
insert into "RUTA-LINEA" VALUES(24,298, 48, 0);
insert into "RUTA-LINEA" VALUES(24,322, 49, 1);
insert into "RUTA-LINEA" VALUES(24,974, 50, 0);
insert into "RUTA-LINEA" VALUES(24,965, 51, 1);
insert into "RUTA-LINEA" VALUES(24,1015, 52, 0);
insert into "RUTA-LINEA" VALUES(24,1015, 53, 1);
INSERT INTO "LINEAS" VALUES(25, "Platja de Palma per autopista");insert into "LINEA-TIPOFREC" VALUES(25, "Festivos", 13);
insert into "LINEA-TIPOFREC" VALUES(25, "Laborables", 10);
insert into "RUTA-LINEA" VALUES(25,453, 0, 0);
insert into "RUTA-LINEA" VALUES(25,453, 1, 1);
insert into "RUTA-LINEA" VALUES(25,1048, 2, 0);
insert into "RUTA-LINEA" VALUES(25,433, 3, 1);
insert into "RUTA-LINEA" VALUES(25,106, 4, 0);
insert into "RUTA-LINEA" VALUES(25,432, 5, 1);
insert into "RUTA-LINEA" VALUES(25,454, 6, 0);
insert into "RUTA-LINEA" VALUES(25,366, 7, 1);
insert into "RUTA-LINEA" VALUES(25,108, 8, 0);
insert into "RUTA-LINEA" VALUES(25,430, 9, 1);
insert into "RUTA-LINEA" VALUES(25,1051, 10, 0);
insert into "RUTA-LINEA" VALUES(25,429, 11, 1);
insert into "RUTA-LINEA" VALUES(25,455, 12, 0);
insert into "RUTA-LINEA" VALUES(25,428, 13, 1);
insert into "RUTA-LINEA" VALUES(25,456, 14, 0);
insert into "RUTA-LINEA" VALUES(25,951, 15, 1);
insert into "RUTA-LINEA" VALUES(25,457, 16, 0);
insert into "RUTA-LINEA" VALUES(25,427, 17, 1);
insert into "RUTA-LINEA" VALUES(25,458, 18, 0);
insert into "RUTA-LINEA" VALUES(25,426, 19, 1);
insert into "RUTA-LINEA" VALUES(25,476, 20, 0);
insert into "RUTA-LINEA" VALUES(25,425, 21, 1);
insert into "RUTA-LINEA" VALUES(25,477, 22, 0);
insert into "RUTA-LINEA" VALUES(25,384, 23, 0);
insert into "RUTA-LINEA" VALUES(25,448, 24, 1);
insert into "RUTA-LINEA" VALUES(25,479, 25, 0);
insert into "RUTA-LINEA" VALUES(25,480, 26, 0);
insert into "RUTA-LINEA" VALUES(25,424, 27, 1);
insert into "RUTA-LINEA" VALUES(25,481, 28, 0);
insert into "RUTA-LINEA" VALUES(25,950, 29, 0);
insert into "RUTA-LINEA" VALUES(25,423, 30, 1);
insert into "RUTA-LINEA" VALUES(25,482, 31, 0);
insert into "RUTA-LINEA" VALUES(25,483, 32, 0);
insert into "RUTA-LINEA" VALUES(25,693, 33, 1);
insert into "RUTA-LINEA" VALUES(25,484, 34, 0);
insert into "RUTA-LINEA" VALUES(25,485, 35, 0);
insert into "RUTA-LINEA" VALUES(25,771, 36, 1);
insert into "RUTA-LINEA" VALUES(25,486, 37, 0);
insert into "RUTA-LINEA" VALUES(25,487, 38, 0);
insert into "RUTA-LINEA" VALUES(25,692, 39, 1);
insert into "RUTA-LINEA" VALUES(25,488, 40, 0);
insert into "RUTA-LINEA" VALUES(25,1003, 41, 0);
insert into "RUTA-LINEA" VALUES(25,1003, 42, 1);
INSERT INTO "LINEAS" VALUES(28, "Son Llàtzer circular");insert into "LINEA-TIPOFREC" VALUES(28, "Laborables", 60);
insert into "RUTA-LINEA" VALUES(28,849, 0, 0);
insert into "RUTA-LINEA" VALUES(28,1103, 1, 0);
insert into "RUTA-LINEA" VALUES(28,819, 2, 0);
insert into "RUTA-LINEA" VALUES(28,820, 3, 0);
insert into "RUTA-LINEA" VALUES(28,821, 4, 0);
insert into "RUTA-LINEA" VALUES(28,802, 5, 0);
insert into "RUTA-LINEA" VALUES(28,434, 6, 0);
insert into "RUTA-LINEA" VALUES(28,435, 7, 0);
insert into "RUTA-LINEA" VALUES(28,437, 8, 0);
insert into "RUTA-LINEA" VALUES(28,438, 9, 0);
insert into "RUTA-LINEA" VALUES(28,439, 10, 0);
insert into "RUTA-LINEA" VALUES(28,440, 11, 0);
insert into "RUTA-LINEA" VALUES(28,441, 12, 0);
insert into "RUTA-LINEA" VALUES(28,442, 13, 0);
insert into "RUTA-LINEA" VALUES(28,443, 14, 0);
insert into "RUTA-LINEA" VALUES(28,444, 15, 0);
insert into "RUTA-LINEA" VALUES(28,445, 16, 0);
insert into "RUTA-LINEA" VALUES(28,446, 17, 0);
insert into "RUTA-LINEA" VALUES(28,447, 18, 0);
insert into "RUTA-LINEA" VALUES(28,83, 19, 0);
insert into "RUTA-LINEA" VALUES(28,554, 20, 0);
insert into "RUTA-LINEA" VALUES(28,555, 21, 0);
insert into "RUTA-LINEA" VALUES(28,586, 22, 0);
insert into "RUTA-LINEA" VALUES(28,210, 23, 0);
insert into "RUTA-LINEA" VALUES(28,211, 24, 0);
insert into "RUTA-LINEA" VALUES(28,212, 25, 0);
insert into "RUTA-LINEA" VALUES(28,213, 26, 0);
insert into "RUTA-LINEA" VALUES(28,32, 27, 0);
insert into "RUTA-LINEA" VALUES(28,860, 28, 0);
insert into "RUTA-LINEA" VALUES(28,849, 29, 0);
INSERT INTO "LINEAS" VALUES(29, "Circular Son Espases");insert into "LINEA-TIPOFREC" VALUES(29, "Laborables", 34);
insert into "RUTA-LINEA" VALUES(29,929, 0, 0);
insert into "RUTA-LINEA" VALUES(29,8, 1, 0);
insert into "RUTA-LINEA" VALUES(29,132, 2, 0);
insert into "RUTA-LINEA" VALUES(29,133, 3, 0);
insert into "RUTA-LINEA" VALUES(29,134, 4, 0);
insert into "RUTA-LINEA" VALUES(29,135, 5, 0);
insert into "RUTA-LINEA" VALUES(29,153, 6, 0);
insert into "RUTA-LINEA" VALUES(29,74, 7, 0);
insert into "RUTA-LINEA" VALUES(29,308, 8, 0);
insert into "RUTA-LINEA" VALUES(29,910, 9, 0);
insert into "RUTA-LINEA" VALUES(29,911, 10, 0);
insert into "RUTA-LINEA" VALUES(29,912, 11, 0);
insert into "RUTA-LINEA" VALUES(29,913, 12, 0);
insert into "RUTA-LINEA" VALUES(29,914, 13, 0);
insert into "RUTA-LINEA" VALUES(29,994, 14, 0);
insert into "RUTA-LINEA" VALUES(29,963, 15, 0);
insert into "RUTA-LINEA" VALUES(29,738, 16, 0);
insert into "RUTA-LINEA" VALUES(29,739, 17, 0);
insert into "RUTA-LINEA" VALUES(29,556, 18, 0);
insert into "RUTA-LINEA" VALUES(29,1074, 19, 0);
insert into "RUTA-LINEA" VALUES(29,1075, 20, 0);
insert into "RUTA-LINEA" VALUES(29,557, 21, 0);
insert into "RUTA-LINEA" VALUES(29,740, 22, 0);
insert into "RUTA-LINEA" VALUES(29,741, 23, 0);
insert into "RUTA-LINEA" VALUES(29,964, 24, 0);
insert into "RUTA-LINEA" VALUES(29,1070, 25, 0);
insert into "RUTA-LINEA" VALUES(29,1072, 26, 0);
insert into "RUTA-LINEA" VALUES(29,965, 27, 0);
insert into "RUTA-LINEA" VALUES(29,583, 28, 0);
insert into "RUTA-LINEA" VALUES(29,722, 29, 0);
insert into "RUTA-LINEA" VALUES(29,958, 30, 0);
insert into "RUTA-LINEA" VALUES(29,723, 31, 0);
insert into "RUTA-LINEA" VALUES(29,966, 32, 0);
insert into "RUTA-LINEA" VALUES(29,967, 33, 0);
insert into "RUTA-LINEA" VALUES(29,407, 34, 0);
insert into "RUTA-LINEA" VALUES(29,585, 35, 0);
insert into "RUTA-LINEA" VALUES(29,553, 36, 0);
insert into "RUTA-LINEA" VALUES(29,449, 37, 0);
insert into "RUTA-LINEA" VALUES(29,458, 38, 0);
insert into "RUTA-LINEA" VALUES(29,929, 39, 0);
INSERT INTO "LINEAS" VALUES(30, "Sant Joan de Déu");insert into "LINEA-TIPOFREC" VALUES(30, "Laborables", 20);
insert into "LINEA-TIPOFREC" VALUES(30, "Festivos", 35);
insert into "RUTA-LINEA" VALUES(30,559, 0, 0);
insert into "RUTA-LINEA" VALUES(30,559, 1, 1);
insert into "RUTA-LINEA" VALUES(30,455, 2, 0);
insert into "RUTA-LINEA" VALUES(30,404, 3, 1);
insert into "RUTA-LINEA" VALUES(30,456, 4, 0);
insert into "RUTA-LINEA" VALUES(30,422, 5, 1);
insert into "RUTA-LINEA" VALUES(30,457, 6, 0);
insert into "RUTA-LINEA" VALUES(30,452, 7, 1);
insert into "RUTA-LINEA" VALUES(30,458, 8, 0);
insert into "RUTA-LINEA" VALUES(30,451, 9, 1);
insert into "RUTA-LINEA" VALUES(30,459, 10, 0);
insert into "RUTA-LINEA" VALUES(30,450, 11, 1);
insert into "RUTA-LINEA" VALUES(30,84, 12, 0);
insert into "RUTA-LINEA" VALUES(30,449, 13, 1);
insert into "RUTA-LINEA" VALUES(30,462, 14, 0);
insert into "RUTA-LINEA" VALUES(30,83, 15, 1);
insert into "RUTA-LINEA" VALUES(30,463, 16, 0);
insert into "RUTA-LINEA" VALUES(30,447, 17, 1);
insert into "RUTA-LINEA" VALUES(30,464, 18, 0);
insert into "RUTA-LINEA" VALUES(30,446, 19, 1);
insert into "RUTA-LINEA" VALUES(30,465, 20, 0);
insert into "RUTA-LINEA" VALUES(30,445, 21, 1);
insert into "RUTA-LINEA" VALUES(30,466, 22, 0);
insert into "RUTA-LINEA" VALUES(30,444, 23, 1);
insert into "RUTA-LINEA" VALUES(30,467, 24, 0);
insert into "RUTA-LINEA" VALUES(30,443, 25, 1);
insert into "RUTA-LINEA" VALUES(30,468, 26, 0);
insert into "RUTA-LINEA" VALUES(30,442, 27, 1);
insert into "RUTA-LINEA" VALUES(30,469, 28, 0);
insert into "RUTA-LINEA" VALUES(30,441, 29, 1);
insert into "RUTA-LINEA" VALUES(30,992, 30, 0);
insert into "RUTA-LINEA" VALUES(30,440, 31, 1);
insert into "RUTA-LINEA" VALUES(30,997, 32, 0);
insert into "RUTA-LINEA" VALUES(30,439, 33, 1);
insert into "RUTA-LINEA" VALUES(30,470, 34, 0);
insert into "RUTA-LINEA" VALUES(30,997, 35, 1);
insert into "RUTA-LINEA" VALUES(30,1009, 36, 0);
insert into "RUTA-LINEA" VALUES(30,992, 37, 1);
insert into "RUTA-LINEA" VALUES(30,471, 38, 0);
insert into "RUTA-LINEA" VALUES(30,438, 39, 1);
insert into "RUTA-LINEA" VALUES(30,473, 40, 0);
insert into "RUTA-LINEA" VALUES(30,437, 41, 1);
insert into "RUTA-LINEA" VALUES(30,474, 42, 0);
insert into "RUTA-LINEA" VALUES(30,435, 43, 1);
insert into "RUTA-LINEA" VALUES(30,475, 44, 0);
insert into "RUTA-LINEA" VALUES(30,475, 45, 1);
INSERT INTO "LINEAS" VALUES(31, "Palma-S'Aranjassa-Sant Jordi");insert into "LINEA-TIPOFREC" VALUES(31, "Laborables", 60);
insert into "LINEA-TIPOFREC" VALUES(31, "Festivos", 120);
insert into "RUTA-LINEA" VALUES(31,1, 0, 0);
insert into "RUTA-LINEA" VALUES(31,1, 1, 1);
insert into "RUTA-LINEA" VALUES(31,457, 2, 0);
insert into "RUTA-LINEA" VALUES(31,451, 3, 1);
insert into "RUTA-LINEA" VALUES(31,458, 4, 0);
insert into "RUTA-LINEA" VALUES(31,450, 5, 1);
insert into "RUTA-LINEA" VALUES(31,459, 6, 0);
insert into "RUTA-LINEA" VALUES(31,449, 7, 1);
insert into "RUTA-LINEA" VALUES(31,1043, 8, 0);
insert into "RUTA-LINEA" VALUES(31,1046, 9, 1);
insert into "RUTA-LINEA" VALUES(31,1044, 10, 0);
insert into "RUTA-LINEA" VALUES(31,1045, 11, 1);
insert into "RUTA-LINEA" VALUES(31,1009, 12, 0);
insert into "RUTA-LINEA" VALUES(31,438, 13, 1);
insert into "RUTA-LINEA" VALUES(31,471, 14, 0);
insert into "RUTA-LINEA" VALUES(31,437, 15, 1);
insert into "RUTA-LINEA" VALUES(31,473, 16, 0);
insert into "RUTA-LINEA" VALUES(31,435, 17, 1);
insert into "RUTA-LINEA" VALUES(31,474, 18, 0);
insert into "RUTA-LINEA" VALUES(31,434, 19, 1);
insert into "RUTA-LINEA" VALUES(31,475, 20, 0);
insert into "RUTA-LINEA" VALUES(31,433, 21, 1);
insert into "RUTA-LINEA" VALUES(31,476, 22, 0);
insert into "RUTA-LINEA" VALUES(31,432, 23, 1);
insert into "RUTA-LINEA" VALUES(31,477, 24, 0);
insert into "RUTA-LINEA" VALUES(31,366, 25, 1);
insert into "RUTA-LINEA" VALUES(31,384, 26, 0);
insert into "RUTA-LINEA" VALUES(31,430, 27, 1);
insert into "RUTA-LINEA" VALUES(31,479, 28, 0);
insert into "RUTA-LINEA" VALUES(31,881, 29, 1);
insert into "RUTA-LINEA" VALUES(31,897, 30, 0);
insert into "RUTA-LINEA" VALUES(31,954, 31, 1);
insert into "RUTA-LINEA" VALUES(31,945, 32, 0);
insert into "RUTA-LINEA" VALUES(31,953, 33, 1);
insert into "RUTA-LINEA" VALUES(31,946, 34, 0);
insert into "RUTA-LINEA" VALUES(31,952, 35, 1);
insert into "RUTA-LINEA" VALUES(31,947, 36, 0);
insert into "RUTA-LINEA" VALUES(31,281, 37, 1);
